Date : 2022-07-28 12:25:18
Directory : c:\Users\wadan\Desktop\Man-Brother-s-Poker\Assets\Scripts
Total : 93 files,  6588 codes, 848 comments, 1586 blanks, all 9022 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         93 |      6,588 |        848 |      1,586 |      9,022 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         93 |      6,588 |        848 |      1,586 |      9,022 |
| Display                                                                                                        |          1 |         46 |          2 |          9 |         57 |
| Editor                                                                                                         |          2 |         46 |          0 |         13 |         59 |
| EnteringSc                                                                                                     |         16 |        938 |        121 |        256 |      1,315 |
| EnteringSc\CamPos                                                                                              |          3 |         45 |          0 |         12 |         57 |
| EnteringSc\Invitation                                                                                          |          1 |         72 |          9 |         21 |        102 |
| EnteringSc\Lobby                                                                                               |          4 |        189 |         12 |         43 |        244 |
| EnteringSc\PasswordPanel                                                                                       |          1 |         44 |          5 |         13 |         62 |
| EnteringSc\Room                                                                                                |          1 |        269 |         51 |         72 |        392 |
| GameSc                                                                                                         |         31 |      2,736 |        414 |        645 |      3,795 |
| GameSc\CardObject                                                                                              |          1 |         39 |          0 |          7 |         46 |
| GameSc\CharacterObject                                                                                         |          2 |         69 |          8 |         17 |         94 |
| GameSc\ChipObject                                                                                              |          1 |         50 |         18 |         15 |         83 |
| GameSc\Manager                                                                                                 |          2 |        701 |        139 |        173 |      1,013 |
| GameSc\TableObjects                                                                                            |          4 |        286 |         36 |         55 |        377 |
| GameSc\UI                                                                                                      |         16 |      1,442 |        193 |        341 |      1,976 |
| GameSc\UI\ButtonInteraction                                                                                    |          1 |         16 |          2 |          5 |         23 |
| GameSc\UI\Canvas                                                                                               |         11 |      1,298 |        188 |        310 |      1,796 |
| GameSc\UI\Canvas\ScreenCanvas                                                                                  |          9 |        942 |        125 |        227 |      1,294 |
| GameSc\UI\Sprite                                                                                               |          2 |         85 |          0 |         15 |        100 |
| GeneralManager                                                                                                 |          1 |         87 |         14 |         28 |        129 |
| LoadingSc                                                                                                      |          1 |         43 |          0 |         12 |         55 |
| Sound                                                                                                          |         11 |        297 |         22 |         71 |        390 |
| Sound\EntScene                                                                                                 |          2 |         34 |          0 |          7 |         41 |
