Date : 2022-03-22 17:06:55
Directory : c:\Users\wadan\Desktop\Man-Brother-s-Poker
Total : 80 files,  7920 codes, 414 comments, 1332 blanks, all 9666 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |         39 |      2,061 |        310 |        549 |      2,920 |
| XML       |          4 |      2,058 |         22 |          3 |      2,083 |
| ShaderLab |         13 |      2,011 |         61 |        559 |      2,631 |
| Log       |         17 |        916 |          0 |        130 |      1,046 |
| JSON      |          3 |        551 |          0 |          4 |        555 |
| HLSL      |          4 |        323 |         21 |         87 |        431 |
+-----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         80 |      7,920 |        414 |      1,332 |      9,666 |
| Assets                                                                                                                   |         58 |      4,556 |        393 |      1,197 |      6,146 |
| Assets\Editor                                                                                                            |          1 |         40 |          0 |         18 |         58 |
| Assets\GameAssets                                                                                                        |          1 |         17 |          0 |          6 |         23 |
| Assets\GameAssets\Beautiful Progress Bar Free - CYKO                                                                     |          1 |         17 |          0 |          6 |         23 |
| Assets\GameAssets\Beautiful Progress Bar Free - CYKO\Scripts                                                             |          1 |         17 |          0 |          6 |         23 |
| Assets\JsonDotNet                                                                                                        |          1 |          6 |          1 |          0 |          7 |
| Assets\Prefabs                                                                                                           |          6 |        217 |          7 |         55 |        279 |
| Assets\Prefabs\LobbyPanel                                                                                                |          3 |        134 |          5 |         35 |        174 |
| Assets\Prefabs\RoomPanel                                                                                                 |          3 |         83 |          2 |         20 |        105 |
| Assets\Scripts                                                                                                           |         31 |      1,787 |        303 |        470 |      2,560 |
| Assets\Scripts\EnteringSc                                                                                                |         13 |        725 |         82 |        186 |        993 |
| Assets\Scripts\EnteringSc\CamPos                                                                                         |          2 |         30 |          0 |          8 |         38 |
| Assets\Scripts\EnteringSc\Invitation                                                                                     |          1 |         72 |          9 |         21 |        102 |
